kind,loss,method,metric,index,value
calibration,dr,isotonic,prediction,1,0.160000000000
calibration,dr,isotonic,prediction,2,0.203791208791
calibration,dr,isotonic,prediction,3,0.203791208791
calibration,dr,isotonic,prediction,4,0.218181818182
calibration,dr,isotonic,prediction,5,0.271657509158
calibration,dr,isotonic,prediction,6,0.271657509158
calibration,dr,isotonic,prediction,7,0.271657509158
calibration,dr,isotonic,prediction,8,0.271657509158
cross,dr,isotonic,prediction,1,0.203791208791
cross,dr,isotonic,prediction,2,0.271657509158
cross,dr,isotonic,prediction,3,0.160000000000
cross,dr,isotonic,prediction,4,0.271657509158
cross,dr,isotonic,prediction,5,0.218181818182
cross,dr,isotonic,prediction,6,0.271657509158
cross,dr,isotonic,prediction,7,0.203791208791
cross,dr,isotonic,prediction,8,0.271657509158
calibration,dr,monotone_spline,prediction,1,0.166117167554
calibration,dr,monotone_spline,prediction,2,0.197624487344
calibration,dr,monotone_spline,prediction,3,0.216982754059
calibration,dr,monotone_spline,prediction,4,0.256888069879
calibration,dr,monotone_spline,prediction,5,0.267745364963
calibration,dr,monotone_spline,prediction,6,0.267756233150
calibration,dr,monotone_spline,prediction,7,0.267756233150
calibration,dr,monotone_spline,prediction,8,0.267756233150
cross,dr,monotone_spline,prediction,1,0.197633733573
cross,dr,monotone_spline,prediction,2,0.267603439535
cross,dr,monotone_spline,prediction,3,0.169199764073
cross,dr,monotone_spline,prediction,4,0.267407215698
cross,dr,monotone_spline,prediction,5,0.240278430949
cross,dr,monotone_spline,prediction,6,0.267603439535
cross,dr,monotone_spline,prediction,7,0.212249259186
cross,dr,monotone_spline,prediction,8,0.267603439535
calibration,dr,linear,prediction,1,0.194127206127
calibration,dr,linear,prediction,2,0.207434565435
calibration,dr,linear,prediction,3,0.220741924742
calibration,dr,linear,prediction,4,0.234049284049
calibration,dr,linear,prediction,5,0.247356643357
calibration,dr,linear,prediction,6,0.260664002664
calibration,dr,linear,prediction,7,0.273971361971
calibration,dr,linear,prediction,8,0.287278721279
cross,dr,linear,prediction,1,0.210933306889
cross,dr,linear,prediction,2,0.258706326353
cross,dr,linear,prediction,3,0.203998513741
cross,dr,linear,prediction,4,0.243295674913
cross,dr,linear,prediction,5,0.227885023473
cross,dr,linear,prediction,6,0.265641119501
cross,dr,linear,prediction,7,0.219409165181
cross,dr,linear,prediction,8,0.250230468061
calibration,dr,histogram,prediction,1,0.160000000000
calibration,dr,histogram,prediction,2,0.221428571429
calibration,dr,histogram,prediction,3,0.186153846154
calibration,dr,histogram,prediction,4,0.218181818182
calibration,dr,histogram,prediction,5,0.380000000000
calibration,dr,histogram,prediction,6,0.407142857143
calibration,dr,histogram,prediction,7,0.113333333333
calibration,dr,histogram,prediction,8,0.113333333333
cross,dr,histogram,prediction,1,0.221428571429
cross,dr,histogram,prediction,2,0.407142857143
cross,dr,histogram,prediction,3,0.160000000000
cross,dr,histogram,prediction,4,0.380000000000
cross,dr,histogram,prediction,5,0.218181818182
cross,dr,histogram,prediction,6,0.407142857143
cross,dr,histogram,prediction,7,0.186153846154
cross,dr,histogram,prediction,8,0.186153846154
calibration,r,isotonic,prediction,1,0.080000000000
calibration,r,isotonic,prediction,2,0.160949868074
calibration,r,isotonic,prediction,3,0.160949868074
calibration,r,isotonic,prediction,4,0.160949868074
calibration,r,isotonic,prediction,5,0.160949868074
calibration,r,isotonic,prediction,6,0.160949868074
